candidate_id,rank,score,reasoning
CAND_0020877,50,0.79659,"5yr Applied ML Engineer in Gurgaon, Haryana. QLoRA (expert, 83mo); Kubeflow (advanced, 58mo); Elasticsearch (expert, 69mo). most recent: Applied ML Engineer @ CRED (38mo). notice 60d ⚠️. platform scores: QLoRA=63.0; Elasticsearch=67.2. edu: Stanford University (tier_1). [final=0.797]"
CAND_0087841,51,0.79555,"4yr Senior Software Engineer (ML) in Kochi, Kerala. PyTorch (advanced, 56mo); Hugging Face Transformers (advanced, 34mo); LLMs (intermediate, 13mo). most recent: Senior Software Engineer (ML) @ Razorpay (44mo). open to work. notice 60d ⚠️. platform scores: PyTorch=86.2. edu: NIT Trichy (tier_1). [final=0.796]"
CAND_0073620,52,0.79486,"4yr AI Research Engineer in Noida, Uttar Pradesh. LoRA (advanced, 53mo); Semantic Search (advanced, 22mo); Python (advanced, 23mo). most recent: AI Research Engineer @ TCS (15mo). open to work. notice 90d ⚠️. platform scores: LoRA=43.5; Semantic Search=60.4. edu: VJTI Mumbai (tier_2). [final=0.795]"
CAND_0009691,53,0.79477,"6yr Applied ML Engineer in Indore, Madhya Pradesh. BentoML (advanced, 52mo); Recommendation Systems (expert, 54mo); Fine-tuning LLMs (expert, 68mo). most recent: Applied ML Engineer @ LinkedIn (28mo). open to work. notice 120d ⚠️. platform scores: Recommendation Systems=69.9; Fine-tuning LLMs=52.9. edu: Delhi College of Engineering (tier_2). [final=0.795]"
CAND_0018094,54,0.79346,"5yr ML Engineer in Bangalore, Karnataka. Semantic Search (intermediate, 32mo); QLoRA (advanced, 24mo); Pinecone (advanced, 19mo). most recent: ML Engineer @ Mad Street Den (36mo). open to work. notice 45d ⚠️. platform scores: QLoRA=63.6; Pinecone=57.2. edu: IIT Kharagpur (tier_1). [final=0.793]"
CAND_0020991,55,0.79183,"5yr Junior ML Engineer in Vizag, Andhra Pradesh. QLoRA (advanced, 33mo); Python (advanced, 33mo); LoRA (advanced, 30mo). most recent: Junior ML Engineer @ PhonePe (30mo). open to work. notice 120d ⚠️. platform scores: QLoRA=67.4; Python=46.4. edu: Christ University (tier_3). [final=0.792]"
CAND_0062247,56,0.79123,"7yr AI Engineer in Kochi, Kerala. Pinecone (expert, 37mo); Vector Search (expert, 75mo); Qdrant (expert, 90mo). most recent: AI Engineer @ Google (37mo). open to work. notice 30d ✅. edu: IIT Bombay (tier_1). [final=0.791]"
CAND_0022023,57,0.79113,"5yr AI Research Engineer in Pune, Maharashtra. Semantic Search (advanced, 38mo); Elasticsearch (intermediate, 31mo). most recent: AI Research Engineer @ Saarthi.ai (20mo). open to work. notice 60d ⚠️. platform scores: Semantic Search=70.0. edu: RV College of Engineering (tier_2). [final=0.791]"
CAND_0091909,58,0.79113,"7yr Machine Learning Engineer in Bangalore, Karnataka. LLMs (expert, 69mo); Pinecone (expert, 84mo); QLoRA (expert, 89mo). most recent: Machine Learning Engineer @ Rephrase.ai (51mo). open to work. notice 45d ⚠️. platform scores: LLMs=84.9. edu: IIIT Bangalore (tier_1). [final=0.791]"
CAND_0078002,59,0.79063,"6yr Machine Learning Engineer in Coimbatore, Tamil Nadu. pgvector (expert, 60mo); TensorFlow (expert, 80mo); NLP (expert, 50mo). most recent: Machine Learning Engineer @ Meta (34mo). open to work. notice 60d ⚠️. platform scores: pgvector=80.2. edu: NIT Trichy (tier_1). [final=0.791]"
CAND_0041669,60,0.79043,"8yr Recommendation Systems Engineer in Noida, Uttar Pradesh. FAISS (advanced, 38mo); Milvus (expert, 76mo); PEFT (expert, 51mo). most recent: Recommendation Systems Engineer @ CRED (37mo). open to work. notice 60d ⚠️. platform scores: FAISS=83.7; Milvus=76.1. edu: IIT Guwahati (tier_1). [final=0.790]"
CAND_0029220,61,0.78892,"4yr AI Specialist in Gurgaon, Haryana. OpenSearch (advanced, 41mo); PyTorch (advanced, 57mo); FAISS (advanced, 50mo). most recent: AI Specialist @ Unacademy (18mo). notice 90d ⚠️. platform scores: OpenSearch=73.7. edu: IIT Kharagpur (tier_1). [final=0.789]"
CAND_0047721,62,0.78768,"7yr Senior Data Scientist in Coimbatore, Tamil Nadu. Learning to Rank (expert, 37mo); MLOps (intermediate, 8mo); Milvus (advanced, 60mo). most recent: Senior Data Scientist @ Microsoft (48mo). notice 90d ⚠️. platform scores: Milvus=73.6; RAG=60.3. edu: IIT Kharagpur (tier_1). [final=0.788]"
CAND_0088441,63,0.78766,"6yr AI Specialist in Coimbatore, Tamil Nadu. Qdrant (advanced, 56mo); Weights & Biases (intermediate, 31mo); Information Retrieval (advanced, 47mo). most recent: AI Specialist @ Sarvam AI (43mo). open to work. notice 90d ⚠️. platform scores: Qdrant=72.3. edu: COEP Pune (tier_2). [final=0.788]"
CAND_0003841,64,0.78712,"5yr ML Engineer in Pune, Maharashtra. Pinecone (advanced, 58mo); Weights & Biases (advanced, 46mo); Fine-tuning LLMs (intermediate, 25mo). most recent: ML Engineer @ Tech Mahindra (43mo). open to work. notice 30d ✅. platform scores: Pinecone=68.0. edu: Stanford University (tier_1). [final=0.787]"
CAND_0006209,65,0.78706,"4yr AI Specialist in Hyderabad, Telangana. Information Retrieval (advanced, 49mo); Pinecone (advanced, 27mo); MLOps (advanced, 36mo). most recent: AI Specialist @ Aganitha (28mo). open to work. notice 45d ⚠️. platform scores: Information Retrieval=49.0. edu: BITS Pilani (tier_1). [final=0.787]"
CAND_0015057,66,0.78641,"5yr ML Engineer in Pune, Maharashtra. Sentence Transformers (intermediate, 18mo); Vector Search (intermediate, 23mo); Embeddings (advanced, 30mo). most recent: ML Engineer @ Meesho (39mo). open to work. notice 90d ⚠️. platform scores: Embeddings=70.1. edu: Jadavpur University (tier_2). [final=0.786]"
CAND_0016659,67,0.78601,"4yr ML Engineer in Coimbatore, Tamil Nadu. Sentence Transformers (intermediate, 22mo); Pinecone (advanced, 31mo); PEFT (intermediate, 27mo). most recent: ML Engineer @ Glance (38mo). open to work. notice 45d ⚠️. platform scores: Pinecone=68.4; Information Retrieval=77.5. edu: IIT Hyderabad (tier_1). [final=0.786]"
CAND_0007460,68,0.78600,"5yr AI Engineer in Pune, Maharashtra. PEFT (expert, 42mo); Embeddings (advanced, 24mo); Weaviate (expert, 72mo). most recent: AI Engineer @ Salesforce (56mo). open to work. notice 120d ⚠️. platform scores: PEFT=65.9; Embeddings=55.6. edu: VIT Chennai (tier_3). [final=0.786]"
CAND_0050876,69,0.78419,"6yr Applied ML Engineer in Kolkata, West Bengal. Qdrant (advanced, 28mo); MLOps (advanced, 21mo); FAISS (advanced, 31mo). most recent: Applied ML Engineer @ Freshworks (38mo). open to work. notice 90d ⚠️. platform scores: Qdrant=61.0; FAISS=81.1. edu: Stanford University (tier_1). [final=0.784]"
CAND_0087494,70,0.78299,"3yr ML Engineer in Jaipur, Rajasthan. NLP (intermediate, 18mo); PyTorch (intermediate, 9mo); Fine-tuning LLMs (advanced, 60mo). most recent: ML Engineer @ Genpact AI (16mo). open to work. notice 60d ⚠️. platform scores: Fine-tuning LLMs=45.4; LoRA=86.3. edu: IIT Kanpur (tier_1). [final=0.783]"
CAND_0087744,71,0.78262,"4yr Senior Software Engineer (ML) in Indore, Madhya Pradesh. Pinecone (advanced, 58mo); PyTorch (intermediate, 28mo); BentoML (advanced, 34mo). most recent: Senior Software Engineer (ML) @ Niramai (27mo). open to work. notice 30d ✅. platform scores: Pinecone=76.1. edu: VIT Vellore (tier_2). [final=0.783]"
CAND_0080344,72,0.78257,"5yr Senior Software Engineer (ML) in Hyderabad, Telangana. Sentence Transformers (advanced, 40mo); Recommendation Systems (intermediate, 25mo); PyTorch (advanced, 51mo). most recent: Senior Software Engineer (ML) @ Zoho (21mo). open to work. notice 90d ⚠️. platform scores: Sentence Transformers=79.1; PyTorch=61.0. edu: SRM Chennai (tier_3). [final=0.783]"
CAND_0073007,73,0.78229,"6yr AI Specialist in Bangalore, Karnataka. Milvus (intermediate, 20mo); BentoML (intermediate, 30mo); PyTorch (intermediate, 15mo). most recent: AI Specialist @ Aganitha (50mo). open to work. notice 60d ⚠️. platform scores: Embeddings=45.8. edu: IIIT Hyderabad (tier_1). [final=0.782]"
CAND_0039383,74,0.78227,"7yr Applied ML Engineer in Gurgaon, Haryana. FAISS (expert, 67mo); Kubeflow (advanced, 35mo); Recommendation Systems (advanced, 24mo). most recent: Applied ML Engineer @ Meesho (34mo). open to work. notice 90d ⚠️. platform scores: FAISS=62.8; Recommendation Systems=64.9. edu: IISc Bangalore (tier_1). [final=0.782]"
CAND_0042029,75,0.78034,"6yr Senior Data Scientist in Delhi, Delhi. PyTorch (expert, 90mo); NLP (expert, 88mo); RAG (expert, 72mo). most recent: Senior Data Scientist @ Flipkart (36mo). notice 45d ⚠️. platform scores: PyTorch=50.5; NLP=82.7. edu: PES University (tier_2). [final=0.780]"
CAND_0043312,76,0.77967,"4yr AI Research Engineer in Noida, Uttar Pradesh. Qdrant (advanced, 58mo); Weights & Biases (advanced, 20mo); pgvector (advanced, 57mo). most recent: AI Research Engineer @ Haptik (50mo). notice 30d ✅. platform scores: Qdrant=87.5. edu: RV College of Engineering (tier_2). [final=0.780]"
CAND_0061257,77,0.77889,"8yr Staff Machine Learning Engineer in Noida, Uttar Pradesh. PEFT (advanced, 33mo); Information Retrieval Systems (advanced, 58mo); Python (expert, 72mo). most recent: Staff Machine Learning Engineer @ LinkedIn (43mo). open to work. notice 30d ✅. platform scores: PEFT=69.5. edu: VJTI Mumbai (tier_2). [final=0.779]"
CAND_0069905,78,0.77856,"7yr Applied ML Engineer in Bhubaneswar, Odisha. LoRA (expert, 51mo); Recommendation Systems (expert, 75mo); Sentence Transformers (expert, 55mo). most recent: Applied ML Engineer @ Sarvam AI (26mo). open to work. notice 90d ⚠️. platform scores: LoRA=71.3. edu: PES University (tier_2). [final=0.779]"
CAND_0045778,79,0.77807,"4yr Senior Software Engineer (ML) in Ahmedabad, Gujarat. Milvus (advanced, 43mo); LLMs (advanced, 22mo); BentoML (intermediate, 23mo). most recent: Senior Software Engineer (ML) @ PhonePe (52mo). open to work. notice 90d ⚠️. platform scores: Milvus=83.5; LLMs=60.1. edu: BITS Pilani (tier_1). [final=0.778]"
CAND_0070525,80,0.77798,"5yr Senior Software Engineer (ML) in Hyderabad, Telangana. Recommendation Systems (advanced, 53mo); Python (advanced, 19mo); LLMs (advanced, 32mo). most recent: Senior Software Engineer (ML) @ Mad Street Den (34mo). open to work. notice 45d ⚠️. platform scores: Recommendation Systems=63.1. edu: VIT Vellore (tier_2). [final=0.778]"
CAND_0001610,81,0.77739,"3yr Machine Learning Engineer in Trivandrum, Kerala. Kubeflow (advanced, 45mo); Pinecone (expert, 72mo); Fine-tuning LLMs (expert, 92mo). most recent: Machine Learning Engineer @ Dream11 (31mo). open to work. notice 90d ⚠️. edu: Manipal Institute of Technology (tier_2). [final=0.777]"
CAND_0042100,82,0.77672,"7yr Machine Learning Engineer in Singapore. Elasticsearch (expert, 65mo); Learning to Rank (expert, 36mo); Recommendation Systems (expert, 85mo). most recent: Machine Learning Engineer @ Freshworks (52mo). open to work. notice 90d ⚠️. platform scores: Elasticsearch=68.7. edu: VJTI Mumbai (tier_2). [final=0.777]"
CAND_0052360,83,0.77554,"3yr ML Engineer in Bangalore, Karnataka. Weights & Biases (advanced, 39mo); Python (advanced, 53mo); Embeddings (intermediate, 19mo). most recent: ML Engineer @ Wysa (36mo). notice 30d ✅. platform scores: Python=87.7. edu: IIT Madras (tier_1). [final=0.776]"
CAND_0099806,84,0.77528,"5yr AI Engineer in Bhubaneswar, Odisha. LoRA (expert, 44mo); RAG (advanced, 52mo); pgvector (advanced, 18mo). most recent: AI Engineer @ Mad Street Den (33mo). open to work. notice 30d ✅. platform scores: LoRA=69.0. edu: IIT Roorkee (tier_1). [final=0.775]"
CAND_0098454,85,0.77523,"7yr AI Specialist in Indore, Madhya Pradesh. Vector Search (intermediate, 10mo); MLOps (intermediate, 32mo); NLP (intermediate, 30mo). most recent: AI Specialist @ Meesho (52mo). open to work. notice 60d ⚠️. platform scores: OpenSearch=80.0. edu: Symbiosis International (tier_3). [final=0.775]"
CAND_0060715,86,0.77501,"3yr ML Engineer in Ahmedabad, Gujarat. FAISS (advanced, 44mo); MLOps (advanced, 36mo). most recent: ML Engineer @ Genpact AI (39mo). open to work. notice 120d ⚠️. platform scores: FAISS=85.4. edu: COEP Pune (tier_2). [final=0.775]"
CAND_0094400,87,0.77313,"6yr Computer Vision Engineer in Hyderabad, Telangana. QLoRA (advanced, 59mo); PEFT (advanced, 50mo); OpenSearch (intermediate, 9mo). most recent: Computer Vision Engineer @ Verloop.io (37mo). open to work. notice 90d ⚠️. platform scores: QLoRA=81.7; PEFT=87.4. edu: COEP Pune (tier_2). [final=0.773]"
CAND_0043381,88,0.77299,"4yr AI Research Engineer in Pune, Maharashtra. OpenSearch (advanced, 57mo); Pinecone (intermediate, 30mo); BentoML (advanced, 31mo). most recent: AI Research Engineer @ PharmEasy (43mo). open to work. notice 45d ⚠️. platform scores: OpenSearch=55.2. edu: IIT Kanpur (tier_1). [final=0.773]"
CAND_0080465,89,0.77298,"4yr ML Engineer in Toronto. Milvus (advanced, 44mo); MLflow (intermediate, 10mo); Qdrant (advanced, 54mo). most recent: ML Engineer @ Meesho (22mo). open to work. notice 90d ⚠️. platform scores: Milvus=45.7; Qdrant=46.7. edu: IIIT Bangalore (tier_1). [final=0.773]"
CAND_0015967,90,0.77291,"5yr Senior Software Engineer (ML) in Hyderabad, Telangana. QLoRA (intermediate, 36mo); Pinecone (intermediate, 21mo); Semantic Search (intermediate, 26mo). most recent: Senior Software Engineer (ML) @ Razorpay (42mo). open to work. notice 30d ✅. platform scores: LLMs=61.3. edu: SRM University (tier_2). [final=0.773]"
CAND_0070485,91,0.77261,"6yr Search Engineer in Coimbatore, Tamil Nadu. PEFT (advanced, 23mo); FAISS (expert, 73mo); Recommendation Systems (expert, 40mo). most recent: Search Engineer @ Saarthi.ai (26mo). open to work. notice 120d ⚠️. platform scores: PEFT=64.2; FAISS=50.4. edu: IIT Madras (tier_1). [final=0.773]"
CAND_0035315,92,0.77242,"5yr Data Scientist in New York. Semantic Search (intermediate, 25mo); NLP (advanced, 40mo); PyTorch (advanced, 48mo). most recent: Data Scientist @ Zoho (49mo). open to work. notice 120d ⚠️. platform scores: NLP=57.3; PyTorch=71.2. edu: Massachusetts Institute of Technology (tier_1). [final=0.772]"
CAND_0075715,93,0.77092,"4yr Data Scientist in Kolkata, West Bengal. Sentence Transformers (intermediate, 15mo); Kubeflow (advanced, 56mo); Pinecone (advanced, 18mo). most recent: Data Scientist @ Sarvam AI (24mo). open to work. notice 90d ⚠️. platform scores: Pinecone=83.8. edu: IISc Bangalore (tier_1). [final=0.771]"
CAND_0080315,94,0.76951,"4yr AI Research Engineer in Ahmedabad, Gujarat. Python (intermediate, 29mo); BentoML (intermediate, 8mo); PEFT (advanced, 55mo). most recent: AI Research Engineer @ Sarvam AI (34mo). open to work. notice 30d ✅. platform scores: PEFT=78.4. edu: UC Berkeley (tier_1). [final=0.770]"
CAND_0093401,95,0.76882,"6yr AI Specialist in Kolkata, West Bengal. Embeddings (advanced, 21mo); LoRA (intermediate, 29mo); NLP (intermediate, 10mo). most recent: AI Specialist @ Haptik (27mo). open to work. notice 120d ⚠️. platform scores: Embeddings=62.8. edu: NIT Trichy (tier_1). [final=0.769]"
CAND_0063585,96,0.76862,"3yr AI Research Engineer in Noida, Uttar Pradesh. Qdrant (advanced, 25mo); MLOps (intermediate, 28mo); Vector Search (intermediate, 22mo). most recent: AI Research Engineer @ Observe.AI (37mo). open to work. notice 120d ⚠️. platform scores: Qdrant=58.5. edu: Georgia Tech (tier_1). [final=0.769]"
CAND_0070333,97,0.76779,"5yr AI Research Engineer in Bhubaneswar, Odisha. LLMs (advanced, 57mo); FAISS (advanced, 50mo); Elasticsearch (intermediate, 28mo). most recent: AI Research Engineer @ TCS (32mo). open to work. notice 60d ⚠️. platform scores: LLMs=40.1; FAISS=78.1. edu: SRM University (tier_2). [final=0.768]"
CAND_0022463,98,0.76741,"6yr Junior ML Engineer in Toronto. Learning to Rank (intermediate, 13mo); Sentence Transformers (advanced, 44mo); LoRA (advanced, 22mo). most recent: Junior ML Engineer @ Zomato (50mo). open to work. notice 120d ⚠️. platform scores: Sentence Transformers=86.7; LoRA=79.6. edu: Jadavpur University (tier_2). [final=0.767]"
CAND_0084283,99,0.76577,"4yr Junior ML Engineer in Pune, Maharashtra. Pinecone (advanced, 59mo); Hugging Face Transformers (intermediate, 14mo); Elasticsearch (advanced, 30mo). most recent: Junior ML Engineer @ Sarvam AI (43mo). open to work. notice 30d ✅. platform scores: Pinecone=67.7; Elasticsearch=70.4. edu: KIIT University (tier_3). [final=0.766]"
CAND_0094728,100,0.76525,"6yr AI Specialist in Chennai, Tamil Nadu. OpenSearch (intermediate, 19mo); pgvector (intermediate, 30mo); LLMs (intermediate, 8mo). most recent: AI Specialist @ Swiggy (32mo). notice 30d ✅. platform scores: RAG=84.9. edu: SRM University (tier_2). [final=0.765]"
